Name,Team,Number,Position,Age,Height,Weight,College,Salary
Aaron Brooks,Chicago Bulls,0,PG,31,36678,161,Oregon,2250000
Aaron Gordon,Orlando Magic,0,PF,20,43625,220,Arizona,4171680
Aaron Harrison,Charlotte Hornets,9,SG,21,43622,210,Kentucky,525093
Adreian Payne,Minnesota Timberwolves,33,PF,25,43626,237,Michigan State,1938840
Al Horford,Atlanta Hawks,15,C,30,43626,245,Florida,12000000
Alan Anderson,Washington Wizards,6,SG,33,43622,220,Michigan State,4000000
Alan Williams,Phoenix Suns,15,C,23,43624,260,UC Santa Barbara,83397
Alec Burks,Utah Jazz,10,SG,24,43622,214,Colorado,9463484
Alex Len,Phoenix Suns,21,C,22,43647,260,Maryland,3807120
Al-Farouq Aminu,Portland Trail Blazers,8,SF,25,43625,215,Wake Forest,8042895
Allen Crabbe,Portland Trail Blazers,23,SG,24,43622,210,California,947276
Alonzo Gee,New Orleans Pelicans,15,SF,29,43622,225,Alabama,1320000
Andre Drummond,Detroit Pistons,0,C,22,43627,279,Connecticut,3272091
Andre Iguodala,Golden State Warriors,9,SF,32,43622,215,Arizona,11710456
Andre Miller,San Antonio Spurs,24,PG,40,43619,200,Utah,250750
Andre Roberson,Oklahoma City Thunder,21,SG,24,43623,210,Colorado,1210800
Andrew Bogut,Golden State Warriors,12,C,31,36708,260,Utah,13800000
Andrew Goudelock,Houston Rockets,0,PG,27,43619,200,Charleston,200600
Andrew Nicholson,Orlando Magic,44,PF,26,43625,250,St. Bonaventure,2380593
Andrew Wiggins,Minnesota Timberwolves,22,SG,21,43624,199,Kansas,5758680
Anthony Brown,Los Angeles Lakers,3,SF,23,43623,210,Stanford,700000
Anthony Davis,New Orleans Pelicans,23,PF,23,43626,253,Kentucky,7070730
Anthony Morrow,Oklahoma City Thunder,2,SG,30,43621,210,Georgia Tech,3344000
Anthony Tolliver,Detroit Pistons,43,PF,31,43624,240,Creighton,3000000
Archie Goodwin,Phoenix Suns,20,SG,21,43621,200,Kentucky,1160160
Aron Baynes,Detroit Pistons,12,C,29,43626,260,Washington State,6500000
Arron Afflalo,New York Knicks,4,SG,30,43621,210,UCLA,8000000
Austin Rivers,Los Angeles Clippers,25,PG,23,43620,200,Duke,3110796
Avery Bradley,Boston Celtics,0,PG,25,43618,180,Texas,7730337
Ben McLemore,Sacramento Kings,23,SG,23,43621,195,Kansas,3156600
Blake Griffin,Los Angeles Clippers,32,PF,27,43626,251,Oklahoma,18907726
Bobby Portis,Chicago Bulls,5,PF,21,43627,230,Arkansas,1391160
Bradley Beal,Washington Wizards,3,SG,22,43621,207,Florida,5694674
Brandan Wright,Memphis Grizzlies,34,PF,28,43626,210,North Carolina,5464000
Branden Dawson,Los Angeles Clippers,22,SF,23,43622,225,Michigan State,525093
Brandon Bass,Los Angeles Lakers,2,PF,31,43624,250,LSU,3000000
Brandon Knight,Phoenix Suns,3,PG,24,43619,189,Kentucky,13500000
Brandon Rush,Golden State Warriors,4,SF,30,43622,220,Kansas,1270964
Brian Roberts,Portland Trail Blazers,2,PG,30,43617,173,Dayton,2854940
Brook Lopez,Brooklyn Nets,11,C,28,36708,275,Stanford,19689000
Bryce Cotton,Memphis Grizzlies,8,PG,23,43617,165,Providence,700902
Bryce Dejean-Jones,New Orleans Pelicans,31,SG,23,43622,203,Iowa State,169883
C.J. McCollum,Portland Trail Blazers,3,SG,24,43620,200,Lehigh,2525160
C.J. Watson,Orlando Magic,32,PG,32,43618,175,Tennessee,5000000
C.J. Wilcox,Los Angeles Clippers,30,SG,25,43621,195,Washington,1159680
Cameron Bairstow,Chicago Bulls,41,PF,25,43625,250,New Mexico,845059
Cameron Payne,Oklahoma City Thunder,22,PG,21,43619,185,Murray State,2021520
Carl Landry,Philadelphia 76ers,7,PF,32,43625,248,Purdue,6500000
Carmelo Anthony,New York Knicks,7,SF,32,43624,240,Syracuse,22875000
Caron Butler,Sacramento Kings,31,SF,36,43623,228,Connecticut,1449187
Chandler Parsons,Dallas Mavericks,25,SF,27,43626,230,Florida,15361500
Channing Frye,Cleveland Cavaliers,9,PF,33,43627,255,Arizona,8193029
Charlie Villanueva,Dallas Mavericks,3,PF,31,43627,232,Connecticut,947276
Chase Budinger,Phoenix Suns,10,SF,28,43623,209,Arizona,206192
Chris Andersen,Memphis Grizzlies,7,PF,37,43626,245,Blinn College,5000000
Chris Bosh,Miami Heat,1,PF,32,43627,235,Georgia Tech,22192730
Chris Johnson,Utah Jazz,23,SF,26,43622,206,Dayton,981348
Chris Kaman,Portland Trail Blazers,35,C,34,36708,265,Central Michigan,5016000
Chris McCullough,Brooklyn Nets,1,PF,21,43627,200,Syracuse,1140240
Chris Paul,Los Angeles Clippers,3,PG,31,36678,175,Wake Forest,21468695
Christian Wood,Philadelphia 76ers,35,PF,20,43627,220,UNLV,525093
Cleanthony Early,New York Knicks,11,SF,25,43624,210,Wichita State,845059
Cliff Alexander,Portland Trail Blazers,34,PF,20,43624,240,Kansas,525093
Cody Zeller,Charlotte Hornets,40,C,23,36708,240,Indiana,4204200
Cole Aldrich,Los Angeles Clippers,45,C,27,43627,250,Kansas,1100602
Corey Brewer,Houston Rockets,33,SG,30,43625,186,Florida,8229375
Cory Joseph,Toronto Raptors,6,PG,24,43619,190,Texas,7000000
Courtney Lee,Charlotte Hornets,1,SG,30,43621,200,Western Kentucky,5675000
D.J. Augustin,Denver Nuggets,12,PG,28,36678,183,Texas,3000000
Damian Lillard,Portland Trail Blazers,0,PG,25,43619,195,Weber State,4236287
D'Angelo Russell,Los Angeles Lakers,1,PG,20,43621,195,Ohio State,5103120
Danny Green,San Antonio Spurs,14,SG,28,43622,215,North Carolina,10000000
Dante Cunningham,New Orleans Pelicans,44,PF,29,43624,230,Villanova,2850000
Darrell Arthur,Denver Nuggets,0,PF,28,43625,235,Kansas,2814000
Darren Collison,Sacramento Kings,7,PG,28,36678,175,UCLA,5013559
Darrun Hilliard,Detroit Pistons,6,SF,23,43622,205,Villanova,600000
David Lee,Dallas Mavericks,42,PF,33,43625,245,Florida,2085671
David West,San Antonio Spurs,30,PF,35,43625,250,Xavier,1499187
DeAndre Jordan,Los Angeles Clippers,6,C,27,43627,265,Texas A&M,19689000
Delon Wright,Toronto Raptors,55,PG,24,43621,190,Utah,1509360
DeMar DeRozan,Toronto Raptors,10,SG,26,43623,220,USC,10050000
DeMarcus Cousins,Sacramento Kings,15,C,25,43627,270,Kentucky,15851950
DeMarre Carroll,Toronto Raptors,5,SF,29,43624,212,Missouri,13600000
Deron Williams,Dallas Mavericks,8,PG,31,43619,200,Illinois,5378974
Derrick Favors,Utah Jazz,15,PF,24,43626,265,Georgia Tech,12000000
Derrick Rose,Chicago Bulls,1,PG,27,43619,190,Memphis,20093064
Derrick Williams,New York Knicks,23,PF,25,43624,240,Arizona,4000000
Devin Booker,Phoenix Suns,1,SG,19,43622,206,Kentucky,2127840
Devin Harris,Dallas Mavericks,34,PG,33,43619,185,Wisconsin,4053446
Devyn Marble,Orlando Magic,11,SF,23,43622,200,Iowa,845059
Dewayne Dedmon,Orlando Magic,3,C,26,36708,245,USC,947276
Dion Waiters,Oklahoma City Thunder,3,SG,24,43620,220,Syracuse,5138430
Donald Sloan,Brooklyn Nets,15,PG,28,43619,205,Texas A&M,947276
Doug McDermott,Chicago Bulls,3,SF,24,43624,225,Creighton,2380440
Draymond Green,Golden State Warriors,23,PF,26,43623,230,Michigan State,14260870
Drew Gooden,Washington Wizards,90,PF,34,43626,250,Kansas,3300000
Duje Dukan,Sacramento Kings,26,PF,24,43625,220,Wisconsin,525093
Dwight Powell,Dallas Mavericks,7,PF,24,43627,240,Stanford,845059
Dwyane Wade,Miami Heat,3,SG,34,43620,220,Marquette,20000000
Ed Davis,Portland Trail Blazers,17,C,27,43626,240,North Carolina,6980802
Elfrid Payton,Orlando Magic,4,PG,22,43620,185,Louisiana-Lafayette,2505720
Enes Kanter,Oklahoma City Thunder,11,C,24,43627,245,Kentucky,16407500
Eric Bledsoe,Phoenix Suns,2,PG,26,43617,190,Kentucky,13500000
Eric Gordon,New Orleans Pelicans,10,SG,27,43620,215,Indiana,15514031
Eric Moreland,Sacramento Kings,25,PF,24,43626,238,Oregon State,845059
E'Twaun Moore,Chicago Bulls,55,SG,27,43620,191,Purdue,1015421
Evan Turner,Boston Celtics,11,SG,27,43623,220,Ohio State,3425510
Festus Ezeli,Golden State Warriors,31,C,26,43627,265,Vanderbilt,2008748
Frank Kaminsky III,Charlotte Hornets,44,C,23,36708,240,Wisconsin,2612520
Garrett Temple,Washington Wizards,17,SG,30,43622,195,LSU,1100602
Gary Harris,Denver Nuggets,14,SG,21,43620,210,Michigan State,1584480
George Hill,Indiana Pacers,3,PG,30,43619,188,IUPUI,8000000
Gerald Henderson,Portland Trail Blazers,9,SG,28,43621,215,Duke,6000000
Glenn Robinson III,Indiana Pacers,40,SG,22,43623,222,Michigan,1100000
Gordon Hayward,Utah Jazz,20,SF,26,43624,226,Butler,15409570
Gorgui Dieng,Minnesota Timberwolves,5,C,26,43627,241,Louisville,1474440
Greg Monroe,Milwaukee Bucks,15,C,26,43627,265,Georgetown,16407500
Greivis Vasquez,Milwaukee Bucks,21,PG,29,43622,217,Maryland,6600000
Harrison Barnes,Golden State Warriors,40,SF,24,43624,225,North Carolina,3873398
Hassan Whiteside,Miami Heat,21,C,26,36708,265,Marshall,981348
Henry Sims,Brooklyn Nets,14,C,26,43626,248,Georgetown,947276
Hollis Thompson,Philadelphia 76ers,31,SG,25,43624,206,Georgetown,947276
Ian Clark,Golden State Warriors,21,SG,25,43619,175,Belmont,947276
Iman Shumpert,Cleveland Cavaliers,4,SG,25,43621,220,Georgia Tech,8988765
Isaiah Canaan,Philadelphia 76ers,0,PG,25,36678,201,Murray State,947276
Isaiah Thomas,Boston Celtics,4,PG,27,43594,185,Washington,6912869
Ish Smith,Philadelphia 76ers,1,PG,27,36678,175,Wake Forest,947276
J.J. Barea,Dallas Mavericks,5,PG,31,36678,185,Northeastern,4290000
Jabari Parker,Milwaukee Bucks,12,PF,21,43624,250,Duke,5152440
Jae Crowder,Boston Celtics,99,SF,25,43622,235,Marquette,6796117
Jahlil Okafor,Philadelphia 76ers,8,C,20,43627,275,Duke,4582680
JaKarr Sampson,Denver Nuggets,9,SG,23,43625,214,St. John's,258489
Jamal Crawford,Los Angeles Clippers,11,SG,36,43621,195,Michigan,5675000
Jameer Nelson,Denver Nuggets,1,PG,34,36678,190,Saint Joseph's,4345000
James Anderson,Sacramento Kings,5,SG,27,43622,213,Oklahoma State,1015421
James Ennis,New Orleans Pelicans,4,SF,25,43623,210,Long Beach State,845059
James Harden,Houston Rockets,13,SG,26,43621,220,Arizona State,15756438
James Johnson,Toronto Raptors,3,PF,29,43625,250,Wake Forest,2500000
James Jones,Cleveland Cavaliers,1,SG,35,43624,218,Miami (FL),947276
James Michael McAdoo,Golden State Warriors,20,SF,23,43625,240,North Carolina,845059
James Young,Boston Celtics,13,SG,20,43622,215,Kentucky,1749840
JaMychal Green,Memphis Grizzlies,0,PF,25,43625,227,Alabama,845059
Jared Cunningham,Milwaukee Bucks,9,SG,25,43620,195,Oregon State,947276
Jared Dudley,Washington Wizards,1,SF,30,43623,225,Boston College,4375000
Jared Sullinger,Boston Celtics,7,C,24,43625,260,Ohio State,2569260
Jarell Eddie,Washington Wizards,8,SG,24,43623,218,Virginia Tech,561716
Jarell Martin,Memphis Grizzlies,10,PF,22,43626,239,LSU,1230840
Jarrett Jack,Brooklyn Nets,2,PG,32,43619,200,Georgia Tech,6300000
Jason Smith,Orlando Magic,14,PF,30,36708,240,Colorado State,4300000
Jason Terry,Houston Rockets,31,SG,38,43618,185,Arizona,947276
Jason Thompson,Toronto Raptors,1,PF,29,43627,250,Rider,245177
JaVale McGee,Dallas Mavericks,11,C,28,36708,270,Nevada,1270964
Jeff Ayres,Los Angeles Clippers,19,PF,29,43625,250,Arizona State,111444
Jeff Green,Los Angeles Clippers,8,SF,29,43625,235,Georgetown,9650000
Jeff Teague,Atlanta Hawks,0,PG,27,43618,186,Wake Forest,8000000
Jeff Withey,Utah Jazz,24,C,26,36708,231,Kansas,947276
Jerami Grant,Philadelphia 76ers,39,SF,22,43624,210,Syracuse,845059
Jeremy Evans,Dallas Mavericks,21,SF,28,43625,200,Western Kentucky,1100602
Jeremy Lamb,Charlotte Hornets,3,SG,24,43621,185,Connecticut,3034356
Jeremy Lin,Charlotte Hornets,7,PG,27,43619,200,Harvard,2139000
Jerian Grant,New York Knicks,13,PG,23,43620,195,Notre Dame,1572360
Jerryd Bayless,Milwaukee Bucks,19,PG,27,43619,200,Arizona,3000000
Jimmy Butler,Chicago Bulls,21,SG,26,43623,220,Marquette,16407500
JJ Hickson,Washington Wizards,21,C,27,43625,242,North Carolina State,273038
JJ Redick,Los Angeles Clippers,4,SG,31,43620,190,Duke,7085000
Joakim Noah,Chicago Bulls,13,C,31,43627,232,Florida,13400000
Jodie Meeks,Detroit Pistons,20,SG,28,43620,210,Kentucky,6270000
Joe Johnson,Miami Heat,2,SF,34,43623,240,Arkansas,261894
Joe Young,Indiana Pacers,1,PG,23,43618,180,Oregon,1007026
Joel Anthony,Detroit Pistons,50,C,33,43625,245,UNLV,2500000
Joel Embiid,Philadelphia 76ers,21,C,22,36708,250,Kansas,4626960
John Henson,Milwaukee Bucks,31,PF,25,43627,229,North Carolina,2943221
John Jenkins,Phoenix Suns,23,SG,25,43620,215,Vanderbilt,981348
John Wall,Washington Wizards,2,PG,25,43620,195,Kentucky,15851950
Johnny O'Bryant III,Milwaukee Bucks,77,PF,23,43625,257,LSU,845059
Jon Leuer,Phoenix Suns,30,PF,27,43626,228,Wisconsin,1035000
Jonathon Simmons,San Antonio Spurs,17,SG,26,43622,195,Houston,525093
Jordan Adams,Memphis Grizzlies,3,SG,21,43621,209,UCLA,1404600
Jordan Clarkson,Los Angeles Lakers,6,PG,24,43621,194,Missouri,845059
Jordan Hamilton,New Orleans Pelicans,25,SG,25,43623,220,Texas,1015421
Jordan Hill,Indiana Pacers,27,C,28,43626,235,Arizona,4000000
Jordan McRae,Cleveland Cavaliers,12,SG,25,43621,179,Tennessee,111196
